parameter integer matrixH [0:6371] = {
/* out0316_em-eta16-phi15*/	3,27,3,7,27,4,7,81,0,6,
/* out0317_em-eta17-phi15*/	5,26,2,1,27,0,5,27,4,6,81,0,3,85,1,3,
/* out0318_em-eta18-phi15*/	5,26,4,2,26,5,2,27,0,6,27,1,1,85,1,2,
/* out0319_em-eta19-phi15*/	1,26,4,8,
/* out0320_em-eta0-phi16*/	0,
/* out0321_em-eta1-phi16*/	2,182,0,16,182,1,3,
/* out0322_em-eta2-phi16*/	3,137,0,4,181,0,4,182,1,13,
/* out0323_em-eta3-phi16*/	9,135,0,1,135,1,9,136,1,1,136,2,6,137,0,9,137,1,16,137,2,3,181,0,12,181,1,6,
/* out0324_em-eta4-phi16*/	7,83,1,4,134,1,1,135,0,15,135,1,5,135,2,8,180,0,7,181,1,10,
/* out0325_em-eta5-phi16*/	7,82,1,2,83,1,2,83,2,11,134,0,10,134,1,2,180,0,9,180,1,8,
/* out0326_em-eta6-phi16*/	6,82,0,3,82,1,12,82,2,7,134,0,1,179,0,9,180,1,8,
/* out0327_em-eta7-phi16*/	7,72,2,1,81,0,2,81,1,6,82,0,3,82,2,6,179,0,7,179,1,10,
/* out0328_em-eta8-phi16*/	5,71,1,2,72,2,1,81,0,13,179,1,6,179,2,10,
/* out0329_em-eta9-phi16*/	5,71,1,5,71,2,6,81,0,1,178,0,8,179,2,6,
/* out0330_em-eta10-phi16*/	7,34,3,4,35,2,1,35,3,9,71,2,6,92,1,1,178,0,8,178,1,16,
/* out0331_em-eta11-phi16*/	9,34,2,8,34,3,2,35,0,1,35,2,2,35,3,7,35,4,15,35,5,1,83,1,4,83,2,8,
/* out0332_em-eta12-phi16*/	8,34,4,6,34,5,6,35,0,14,35,1,3,35,4,1,82,1,1,83,0,1,83,1,10,
/* out0333_em-eta13-phi16*/	9,32,0,8,34,4,8,38,5,4,39,5,3,79,0,1,82,1,3,82,2,4,83,0,1,83,1,1,
/* out0334_em-eta14-phi16*/	7,32,0,2,32,1,5,38,4,6,38,5,7,79,0,2,81,1,1,82,2,5,
/* out0335_em-eta15-phi16*/	5,26,3,6,27,3,2,32,1,1,38,4,7,81,1,7,
/* out0336_em-eta16-phi16*/	5,26,2,4,26,3,10,81,0,2,81,1,1,81,2,3,
/* out0337_em-eta17-phi16*/	5,26,1,1,26,2,10,27,0,1,81,0,1,81,2,3,
/* out0338_em-eta18-phi16*/	4,26,1,1,26,2,1,27,0,3,27,1,6,
/* out0339_em-eta19-phi16*/	2,26,4,2,27,1,4,
/* out0340_em-eta0-phi17*/	0,
/* out0341_em-eta1-phi17*/	2,182,2,3,182,3,16,
/* out0342_em-eta2-phi17*/	4,136,0,2,136,2,4,181,3,4,182,2,13,
/* out0343_em-eta3-phi17*/	7,128,1,4,135,1,1,136,0,14,136,1,15,136,2,6,181,2,6,181,3,12,
/* out0344_em-eta4-phi17*/	7,128,0,15,128,1,4,134,1,4,135,1,1,135,2,8,180,3,7,181,2,10,
/* out0345_em-eta5-phi17*/	5,134,0,4,134,1,9,134,2,14,180,2,8,180,3,9,
/* out0346_em-eta6-phi17*/	7,82,2,2,124,1,8,124,2,8,134,0,1,134,2,2,179,5,9,180,2,8,
/* out0347_em-eta7-phi17*/	6,81,1,9,81,2,1,82,2,1,124,1,8,179,4,10,179,5,7,
/* out0348_em-eta8-phi17*/	5,81,1,1,81,2,14,92,2,1,179,3,10,179,4,6,
/* out0349_em-eta9-phi17*/	5,81,2,1,92,1,5,92,2,7,178,3,8,179,3,6,
/* out0350_em-eta10-phi17*/	4,34,3,4,92,1,10,178,2,16,178,3,8,
/* out0351_em-eta11-phi17*/	6,34,0,16,34,1,5,34,2,6,34,3,6,83,0,2,83,2,8,
/* out0352_em-eta12-phi17*/	7,34,1,11,34,2,2,35,0,1,35,1,12,39,2,1,79,1,1,83,0,11,
/* out0353_em-eta13-phi17*/	9,34,4,1,35,1,1,38,5,1,39,2,6,39,4,4,39,5,13,79,0,3,79,1,7,83,0,1,
/* out0354_em-eta14-phi17*/	5,38,4,1,38,5,4,39,0,13,39,4,3,79,0,8,
/* out0355_em-eta15-phi17*/	6,38,4,2,39,0,2,39,1,12,79,0,2,81,1,4,81,2,1,
/* out0356_em-eta16-phi17*/	3,26,0,11,39,1,3,81,2,6,
/* out0357_em-eta17-phi17*/	3,26,0,5,26,1,7,81,2,3,
/* out0358_em-eta18-phi17*/	2,26,1,7,27,1,3,
/* out0359_em-eta19-phi17*/	1,27,1,2,
/* out0360_em-eta0-phi18*/	0,
/* out0361_em-eta1-phi18*/	2,187,0,16,187,1,3,
/* out0362_em-eta2-phi18*/	4,129,0,2,129,1,3,186,0,4,187,1,13,
/* out0363_em-eta3-phi18*/	7,126,2,1,128,1,4,129,0,14,129,1,8,129,2,15,186,0,12,186,1,6,
/* out0364_em-eta4-phi18*/	8,125,2,4,126,1,8,126,2,1,128,0,1,128,1,4,128,2,16,185,0,7,186,1,10,
/* out0365_em-eta5-phi18*/	5,125,0,4,125,1,14,125,2,9,185,0,9,185,1,8,
/* out0366_em-eta6-phi18*/	7,94,1,2,124,0,8,124,2,8,125,0,1,125,1,2,184,0,9,185,1,8,
/* out0367_em-eta7-phi18*/	6,93,1,1,93,2,9,94,1,1,124,0,8,184,0,7,184,1,10,
/* out0368_em-eta8-phi18*/	5,92,2,1,93,1,14,93,2,1,184,1,6,184,2,10,
/* out0369_em-eta9-phi18*/	5,92,0,4,92,2,7,93,1,1,183,0,8,184,2,6,
/* out0370_em-eta10-phi18*/	5,41,2,3,41,5,1,92,0,9,183,0,8,183,1,16,
/* out0371_em-eta11-phi18*/	7,40,5,13,41,0,4,41,4,2,41,5,14,92,0,1,80,0,2,80,1,8,
/* out0372_em-eta12-phi18*/	7,39,2,2,40,4,16,40,5,3,41,0,4,41,1,5,79,1,1,80,0,11,
/* out0373_em-eta13-phi18*/	7,39,2,7,39,3,12,39,4,5,41,1,1,79,1,7,79,2,2,80,0,1,
/* out0374_em-eta14-phi18*/	5,38,2,13,38,3,3,39,0,1,39,4,4,79,2,8,
/* out0375_em-eta15-phi18*/	7,38,0,1,38,1,13,38,2,3,39,1,1,76,1,1,76,2,4,79,2,2,
/* out0376_em-eta16-phi18*/	4,38,1,3,42,5,3,43,5,8,76,1,6,
/* out0377_em-eta17-phi18*/	3,42,4,1,42,5,11,76,1,3,
/* out0378_em-eta18-phi18*/	1,42,4,9,
/* out0379_em-eta19-phi18*/	1,42,4,2,
/* out0380_em-eta0-phi19*/	0,
/* out0381_em-eta1-phi19*/	2,187,2,3,187,3,16,
/* out0382_em-eta2-phi19*/	3,127,0,4,186,3,4,187,2,13,
/* out0383_em-eta3-phi19*/	9,126,0,1,126,2,9,127,0,10,127,1,5,127,2,16,129,1,5,129,2,1,186,2,6,186,3,12,
/* out0384_em-eta4-phi19*/	7,95,2,4,125,2,1,126,0,15,126,1,8,126,2,5,185,3,7,186,2,10,
/* out0385_em-eta5-phi19*/	7,94,2,2,95,1,11,95,2,2,125,0,10,125,2,2,185,2,8,185,3,9,
/* out0386_em-eta6-phi19*/	6,94,0,3,94,1,7,94,2,12,125,0,1,184,5,9,185,2,8,
/* out0387_em-eta7-phi19*/	7,93,0,2,93,2,6,94,0,3,94,1,6,104,1,1,184,4,10,184,5,7,
/* out0388_em-eta8-phi19*/	5,93,0,13,103,2,2,104,1,1,184,3,10,184,4,6,
/* out0389_em-eta9-phi19*/	6,92,0,1,93,0,1,103,1,6,103,2,5,183,3,8,184,3,6,
/* out0390_em-eta10-phi19*/	6,41,2,11,41,3,3,92,0,1,103,1,6,183,2,16,183,3,8,
/* out0391_em-eta11-phi19*/	9,40,2,8,40,3,1,41,0,2,41,2,2,41,3,8,41,4,14,41,5,1,80,1,8,80,2,4,
/* out0392_em-eta12-phi19*/	7,40,1,9,40,2,8,41,0,6,41,1,6,77,2,1,80,0,1,80,2,10,
/* out0393_em-eta13-phi19*/	11,38,3,5,39,3,4,40,1,4,41,1,4,44,5,4,45,5,3,77,1,4,77,2,3,79,2,2,80,0,1,80,2,1,
/* out0394_em-eta14-phi19*/	7,38,0,6,38,3,8,44,4,4,44,5,3,76,2,1,77,1,5,79,2,2,
/* out0395_em-eta15-phi19*/	4,38,0,9,43,2,8,44,4,1,76,2,7,
/* out0396_em-eta16-phi19*/	6,43,2,2,43,4,4,43,5,8,76,0,2,76,1,3,76,2,1,
/* out0397_em-eta17-phi19*/	5,42,5,2,43,0,8,43,4,2,76,0,1,76,1,3,
/* out0398_em-eta18-phi19*/	3,42,4,2,43,0,4,43,1,4,
/* out0399_em-eta19-phi19*/	2,42,4,2,43,1,5,
/* out0400_em-eta0-phi20*/	0,
/* out0401_em-eta1-phi20*/	2,192,0,16,192,1,3,
/* out0402_em-eta2-phi20*/	6,97,0,2,97,1,1,127,0,2,127,1,1,191,0,4,192,1,13,
/* out0403_em-eta3-phi20*/	8,96,0,1,96,1,1,96,2,15,97,0,3,97,1,14,127,1,10,191,0,12,191,1,6,
/* out0404_em-eta4-phi20*/	9,95,0,1,95,2,7,96,0,8,96,1,15,96,2,1,106,1,1,106,2,1,190,0,7,191,1,10,
/* out0405_em-eta5-phi20*/	7,95,0,15,95,1,5,95,2,3,105,2,3,106,1,1,190,0,9,190,1,8,
/* out0406_em-eta6-phi20*/	6,94,0,8,94,2,2,105,1,10,105,2,3,189,0,9,190,1,8,
/* out0407_em-eta7-phi20*/	6,94,0,2,104,0,1,104,1,3,104,2,13,189,0,7,189,1,10,
/* out0408_em-eta8-phi20*/	5,103,2,3,104,0,1,104,1,11,189,1,6,189,2,10,
/* out0409_em-eta9-phi20*/	5,103,0,6,103,1,1,103,2,6,188,0,8,189,2,6,
/* out0410_em-eta10-phi20*/	7,41,3,2,47,5,6,103,0,6,103,1,3,78,2,2,188,0,8,188,1,16,
/* out0411_em-eta11-phi20*/	8,40,0,3,40,3,15,41,3,3,46,4,3,46,5,11,47,5,1,78,1,6,78,2,7,
/* out0412_em-eta12-phi20*/	7,40,0,13,40,1,3,45,2,9,46,4,4,77,2,4,78,1,7,80,2,1,
/* out0413_em-eta13-phi20*/	8,44,5,3,45,0,2,45,2,2,45,4,6,45,5,13,77,0,3,77,1,1,77,2,7,
/* out0414_em-eta14-phi20*/	6,44,4,5,44,5,6,45,0,8,45,1,2,77,0,3,77,1,5,
/* out0415_em-eta15-phi20*/	8,43,2,5,43,3,3,44,4,6,45,1,3,73,1,1,76,0,3,76,2,3,77,1,1,
/* out0416_em-eta16-phi20*/	5,42,2,1,43,2,1,43,3,6,43,4,7,76,0,6,
/* out0417_em-eta17-phi20*/	5,42,2,8,43,0,2,43,4,3,72,1,3,76,0,3,
/* out0418_em-eta18-phi20*/	5,42,1,3,42,2,3,43,0,2,43,1,2,72,1,2,
/* out0419_em-eta19-phi20*/	2,42,1,3,43,1,5,
/* out0420_em-eta0-phi21*/	0,
/* out0421_em-eta1-phi21*/	2,192,2,3,192,3,16,
/* out0422_em-eta2-phi21*/	2,191,3,4,192,2,13,
/* out0423_em-eta3-phi21*/	8,96,0,2,97,0,11,97,1,1,107,0,2,107,1,8,107,2,14,191,2,6,191,3,12,
/* out0424_em-eta4-phi21*/	7,96,0,5,106,0,4,106,1,2,106,2,15,107,1,8,190,3,7,191,2,10,
/* out0425_em-eta5-phi21*/	7,105,0,1,105,2,7,106,0,6,106,1,12,115,1,1,190,2,8,190,3,9,
/* out0426_em-eta6-phi21*/	6,105,0,13,105,1,5,105,2,3,114,2,1,189,5,9,190,2,8,
/* out0427_em-eta7-phi21*/	8,104,0,7,104,2,3,105,0,1,105,1,1,114,1,5,114,2,2,189,4,10,189,5,7,
/* out0428_em-eta8-phi21*/	5,104,0,7,113,2,7,114,1,1,189,3,10,189,4,6,
/* out0429_em-eta9-phi21*/	5,103,0,3,113,1,9,113,2,1,188,3,8,189,3,6,
/* out0430_em-eta10-phi21*/	9,47,2,16,47,3,4,47,4,6,47,5,8,103,0,1,113,1,1,78,2,2,188,2,16,188,3,8,
/* out0431_em-eta11-phi21*/	10,46,2,2,46,4,2,46,5,5,47,0,16,47,1,2,47,4,8,47,5,1,75,1,1,78,0,9,78,2,5,
/* out0432_em-eta12-phi21*/	9,45,2,5,45,3,7,46,4,7,47,1,10,74,1,1,74,2,3,77,2,1,78,0,6,78,1,3,
/* out0433_em-eta13-phi21*/	6,44,2,6,44,3,2,45,3,7,45,4,10,74,1,4,77,0,6,
/* out0434_em-eta14-phi21*/	6,44,1,4,44,2,9,45,0,6,45,1,2,73,2,4,77,0,4,
/* out0435_em-eta15-phi21*/	5,43,3,3,44,1,5,45,1,9,73,1,4,73,2,3,
/* out0436_em-eta16-phi21*/	5,42,2,1,42,3,10,43,3,4,73,1,5,76,0,1,
/* out0437_em-eta17-phi21*/	5,42,0,4,42,2,3,42,3,5,72,1,4,72,2,3,
/* out0438_em-eta18-phi21*/	3,42,0,4,42,1,6,72,1,4,
/* out0439_em-eta19-phi21*/	1,42,1,4,
/* out0440_em-eta0-phi22*/	0,
/* out0441_em-eta1-phi22*/	2,197,0,16,197,1,3,
/* out0442_em-eta2-phi22*/	3,117,2,4,196,0,4,197,1,13,
/* out0443_em-eta3-phi22*/	7,107,0,10,107,2,2,116,2,2,117,1,14,117,2,9,196,0,12,196,1,6,
/* out0444_em-eta4-phi22*/	7,106,0,3,107,0,4,116,0,1,116,1,12,116,2,12,195,0,7,196,1,10,
/* out0445_em-eta5-phi22*/	7,106,0,3,115,0,3,115,1,4,115,2,15,116,1,3,195,0,9,195,1,8,
/* out0446_em-eta6-phi22*/	7,105,0,1,114,0,1,114,2,9,115,0,1,115,1,11,194,0,9,195,1,8,
/* out0447_em-eta7-phi22*/	5,114,0,7,114,1,7,114,2,4,194,0,7,194,1,10,
/* out0448_em-eta8-phi22*/	6,113,0,4,113,2,7,114,0,1,114,1,3,194,1,6,194,2,10,
/* out0449_em-eta9-phi22*/	5,113,0,8,113,1,4,113,2,1,193,0,8,194,2,6,
/* out0450_em-eta10-phi22*/	7,46,2,1,46,3,12,47,3,12,47,4,2,113,1,2,193,0,8,193,1,16,
/* out0451_em-eta11-phi22*/	7,46,0,12,46,1,7,46,2,13,46,3,4,75,0,5,75,1,13,78,0,1,
/* out0452_em-eta12-phi22*/	5,44,3,1,45,3,2,46,1,9,47,1,4,74,2,11,
/* out0453_em-eta13-phi22*/	4,44,0,4,44,3,13,74,0,1,74,1,8,
/* out0454_em-eta14-phi22*/	5,44,0,12,44,1,4,44,2,1,73,2,6,74,1,2,
/* out0455_em-eta15-phi22*/	4,44,1,3,73,0,3,73,1,1,73,2,2,
/* out0456_em-eta16-phi22*/	3,42,3,1,73,0,2,73,1,5,
/* out0457_em-eta17-phi22*/	2,42,0,5,72,2,6,
/* out0458_em-eta18-phi22*/	3,42,0,3,72,1,2,72,2,2,
/* out0459_em-eta19-phi22*/	0,
/* out0460_em-eta0-phi23*/	0,
/* out0461_em-eta1-phi23*/	2,197,2,3,197,3,16,
/* out0462_em-eta2-phi23*/	4,117,0,1,117,2,2,196,3,4,197,2,13,
/* out0463_em-eta3-phi23*/	6,116,2,1,117,0,15,117,1,2,117,2,1,196,2,6,196,3,12,
/* out0464_em-eta4-phi23*/	4,116,0,14,116,2,1,195,3,7,196,2,10,
/* out0465_em-eta5-phi23*/	6,115,0,8,115,2,1,116,0,1,116,1,1,195,2,8,195,3,9,
/* out0466_em-eta6-phi23*/	4,114,0,1,115,0,4,194,5,9,195,2,8,
/* out0467_em-eta7-phi23*/	3,114,0,6,194,4,10,194,5,7,
/* out0468_em-eta8-phi23*/	3,113,0,1,194,3,10,194,4,6,
/* out0469_em-eta9-phi23*/	3,113,0,3,193,3,8,194,3,6,
/* out0470_em-eta10-phi23*/	2,193,2,16,193,3,8,
/* out0471_em-eta11-phi23*/	3,46,0,4,75,0,11,75,1,1,
/* out0472_em-eta12-phi23*/	3,74,0,6,74,2,2,75,1,1,
/* out0473_em-eta13-phi23*/	1,74,0,8,
/* out0474_em-eta14-phi23*/	4,73,0,2,73,2,1,74,0,1,74,1,1,
/* out0475_em-eta15-phi23*/	1,73,0,6,
/* out0476_em-eta16-phi23*/	1,73,0,3,
/* out0477_em-eta17-phi23*/	1,72,2,2,
/* out0478_em-eta18-phi23*/	2,72,1,1,72,2,3,
/* out0479_em-eta19-phi23*/	0
};parameter integer matrixH [0:8180] = {
/* num inputs = 198(in0-in197) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 11 */
//* total number of input in adders 2566 */

/* out0000_em-eta0-phi0*/	0,
/* out0001_em-eta1-phi0*/	1,142,0,16,
/* out0002_em-eta2-phi0*/	2,141,0,1,142,1,16,
/* out0003_em-eta3-phi0*/	7,134,1,4,136,0,1,136,1,8,137,0,15,137,2,9,141,0,15,141,1,3,
/* out0004_em-eta4-phi0*/	9,133,1,6,133,2,3,134,0,2,134,1,5,136,0,15,136,1,8,136,2,16,140,0,3,141,1,13,
/* out0005_em-eta5-phi0*/	7,132,1,15,132,2,2,133,0,11,133,1,10,133,2,3,140,0,13,140,1,5,
/* out0006_em-eta6-phi0*/	7,94,0,3,132,0,11,132,1,1,132,2,14,133,0,1,139,0,6,140,1,11,
/* out0007_em-eta7-phi0*/	5,93,1,12,93,2,2,132,0,5,139,0,10,139,1,7,
/* out0008_em-eta8-phi0*/	6,92,1,15,92,2,2,93,0,8,93,1,4,139,1,9,139,2,7,
/* out0009_em-eta9-phi0*/	5,92,0,1,92,1,1,92,2,11,138,0,6,139,2,9,
/* out0010_em-eta10-phi0*/	6,34,4,3,35,1,6,92,0,8,92,2,1,138,0,10,138,1,12,
/* out0011_em-eta11-phi0*/	8,34,0,2,34,1,16,34,2,6,35,0,2,35,1,8,92,0,6,127,2,10,138,1,4,
/* out0012_em-eta12-phi0*/	9,32,5,1,33,5,5,34,0,14,34,2,2,34,3,6,126,0,4,126,1,1,127,1,1,127,2,1,
/* out0013_em-eta13-phi0*/	7,32,5,15,33,0,1,33,2,4,33,3,1,33,4,8,33,5,11,126,0,9,
/* out0014_em-eta14-phi0*/	8,32,2,8,32,3,2,33,0,15,33,3,2,33,4,8,125,0,1,126,0,1,126,2,1,
/* out0015_em-eta15-phi0*/	6,32,0,8,32,1,16,32,2,8,32,3,7,42,4,1,125,0,6,
/* out0016_em-eta16-phi0*/	3,32,0,8,42,4,12,125,0,4,
/* out0017_em-eta17-phi0*/	3,42,4,2,43,1,9,124,0,1,
/* out0018_em-eta18-phi0*/	3,42,1,4,43,1,5,124,0,4,
/* out0019_em-eta19-phi0*/	1,42,1,1,
/* out0020_em-eta0-phi1*/	0,
/* out0021_em-eta1-phi1*/	1,142,3,16,
/* out0022_em-eta2-phi1*/	6,135,1,3,135,2,7,137,0,1,137,2,1,141,3,1,142,2,16,
/* out0023_em-eta3-phi1*/	9,96,0,1,134,1,5,134,2,10,135,0,12,135,1,13,135,2,2,137,2,6,141,2,3,141,3,15,
/* out0024_em-eta4-phi1*/	8,95,0,1,95,1,5,133,2,3,134,0,14,134,1,2,134,2,6,140,3,3,141,2,13,
/* out0025_em-eta5-phi1*/	6,94,1,6,95,0,10,133,0,4,133,2,7,140,2,5,140,3,13,
/* out0026_em-eta6-phi1*/	5,94,0,10,94,1,8,94,2,4,139,5,6,140,2,11,
/* out0027_em-eta7-phi1*/	6,93,2,11,94,0,3,94,2,2,104,0,1,139,4,7,139,5,10,
/* out0028_em-eta8-phi1*/	5,93,0,8,93,2,3,103,1,3,139,3,7,139,4,9,
/* out0029_em-eta9-phi1*/	5,92,2,1,103,0,1,103,1,11,138,3,6,139,3,9,
/* out0030_em-eta10-phi1*/	9,34,4,13,34,5,8,35,1,1,92,0,1,92,2,1,103,0,3,103,1,1,138,2,12,138,3,10,
/* out0031_em-eta11-phi1*/	9,34,2,4,34,5,3,35,0,14,35,1,1,35,4,11,35,5,1,127,1,11,127,2,5,138,2,4,
/* out0032_em-eta12-phi1*/	7,34,2,4,34,3,8,35,3,12,35,4,5,122,0,1,126,1,10,127,1,3,
/* out0033_em-eta13-phi1*/	8,33,2,11,34,3,2,35,3,1,44,1,6,45,1,3,126,0,2,126,1,2,126,2,6,
/* out0034_em-eta14-phi1*/	7,32,3,1,33,2,1,33,3,13,44,0,4,44,1,1,125,1,5,126,2,4,
/* out0035_em-eta15-phi1*/	6,32,3,6,42,5,9,43,5,2,125,0,3,125,1,4,125,2,1,
/* out0036_em-eta16-phi1*/	5,42,4,1,42,5,7,43,0,6,125,0,2,125,2,4,
/* out0037_em-eta17-phi1*/	6,42,2,2,43,0,8,43,1,2,124,0,1,124,1,4,125,2,1,
/* out0038_em-eta18-phi1*/	3,42,1,8,42,2,2,124,0,6,
/* out0039_em-eta19-phi1*/	2,42,0,2,42,1,2,
/* out0040_em-eta0-phi2*/	0,
/* out0041_em-eta1-phi2*/	1,147,0,16,
/* out0042_em-eta2-phi2*/	5,97,1,4,97,2,5,135,2,4,146,0,1,147,1,16,
/* out0043_em-eta3-phi2*/	9,96,0,4,96,1,16,96,2,4,97,1,1,97,2,10,135,0,4,135,2,3,146,0,15,146,1,3,
/* out0044_em-eta4-phi2*/	7,95,1,10,95,2,3,96,0,11,96,2,5,106,1,3,145,0,3,146,1,13,
/* out0045_em-eta5-phi2*/	7,94,1,1,95,0,5,95,1,1,95,2,13,105,1,6,145,0,13,145,1,5,
/* out0046_em-eta6-phi2*/	7,94,1,1,94,2,9,104,1,2,105,0,3,105,1,8,144,0,6,145,1,11,
/* out0047_em-eta7-phi2*/	6,94,2,1,104,0,6,104,1,11,104,2,1,144,0,10,144,1,7,
/* out0048_em-eta8-phi2*/	5,103,2,6,104,0,9,104,2,1,144,1,9,144,2,7,
/* out0049_em-eta9-phi2*/	5,103,0,4,103,1,1,103,2,7,143,0,6,144,2,9,
/* out0050_em-eta10-phi2*/	6,34,5,4,35,5,1,46,4,10,103,0,7,143,0,10,143,1,12,
/* out0051_em-eta11-phi2*/	9,34,5,1,35,2,6,35,5,14,46,4,5,47,1,8,122,0,7,122,1,7,127,1,1,143,1,4,
/* out0052_em-eta12-phi2*/	9,35,2,10,35,3,3,44,4,10,45,1,4,46,1,1,47,1,1,122,0,8,122,2,3,126,1,2,
/* out0053_em-eta13-phi2*/	8,44,1,5,44,2,5,45,0,6,45,1,9,121,0,5,121,1,1,126,1,1,126,2,4,
/* out0054_em-eta14-phi2*/	7,44,0,8,44,1,4,44,2,5,44,3,3,121,0,5,125,1,3,126,2,1,
/* out0055_em-eta15-phi2*/	6,43,2,1,43,5,10,44,0,4,44,3,2,125,1,4,125,2,3,
/* out0056_em-eta16-phi2*/	4,43,0,1,43,4,9,43,5,4,125,2,6,
/* out0057_em-eta17-phi2*/	4,42,2,7,43,0,1,43,4,4,124,1,6,
/* out0058_em-eta18-phi2*/	6,42,0,3,42,1,1,42,2,4,42,3,2,124,0,3,124,1,2,
/* out0059_em-eta19-phi2*/	1,42,0,7,
/* out0060_em-eta0-phi3*/	0,
/* out0061_em-eta1-phi3*/	1,147,3,16,
/* out0062_em-eta2-phi3*/	3,97,1,3,146,3,1,147,2,16,
/* out0063_em-eta3-phi3*/	8,96,2,4,97,1,8,97,2,1,107,0,6,107,1,16,107,2,7,146,2,3,146,3,15,
/* out0064_em-eta4-phi3*/	7,96,2,3,106,0,3,106,1,11,106,2,12,107,0,4,145,3,3,146,2,13,
/* out0065_em-eta5-phi3*/	7,105,1,1,105,2,11,106,0,11,106,1,2,115,1,2,145,2,5,145,3,13,
/* out0066_em-eta6-phi3*/	6,105,0,13,105,1,1,105,2,4,114,1,3,144,5,6,145,2,11,
/* out0067_em-eta7-phi3*/	5,104,1,3,104,2,9,114,1,6,144,4,7,144,5,10,
/* out0068_em-eta8-phi3*/	5,104,2,5,113,0,2,113,1,8,144,3,7,144,4,9,
/* out0069_em-eta9-phi3*/	7,46,5,1,47,5,1,103,0,1,103,2,3,113,0,9,143,3,6,144,3,9,
/* out0070_em-eta10-phi3*/	7,46,4,1,46,5,15,47,0,7,47,4,6,47,5,11,143,2,12,143,3,10,
/* out0071_em-eta11-phi3*/	8,46,1,7,46,2,9,47,0,9,47,1,7,47,4,1,122,1,9,122,2,3,143,2,4,
/* out0072_em-eta12-phi3*/	7,44,4,6,44,5,12,46,0,4,46,1,8,121,1,2,122,2,10,123,1,1,
/* out0073_em-eta13-phi3*/	7,44,2,1,44,5,2,45,0,10,45,4,9,45,5,1,121,0,1,121,1,9,
/* out0074_em-eta14-phi3*/	6,44,2,5,44,3,4,45,3,5,45,4,6,121,0,4,121,2,5,
/* out0075_em-eta15-phi3*/	8,43,2,6,44,3,7,45,3,3,120,0,2,120,1,3,121,0,1,121,2,2,125,2,1,
/* out0076_em-eta16-phi3*/	4,43,2,8,43,3,5,43,4,1,120,0,6,
/* out0077_em-eta17-phi3*/	6,42,2,1,42,3,3,43,3,6,43,4,2,120,0,4,124,1,2,
/* out0078_em-eta18-phi3*/	4,42,0,2,42,3,8,124,0,1,124,1,2,
/* out0079_em-eta19-phi3*/	2,0,0,2,42,0,2,
/* out0080_em-eta0-phi4*/	0,
/* out0081_em-eta1-phi4*/	1,152,0,16,
/* out0082_em-eta2-phi4*/	2,151,0,1,152,1,16,
/* out0083_em-eta3-phi4*/	8,107,0,5,107,2,9,116,1,2,116,2,4,117,1,4,117,2,14,151,0,15,151,1,3,
/* out0084_em-eta4-phi4*/	9,106,0,1,106,2,4,107,0,1,115,2,1,116,0,8,116,1,14,116,2,3,150,0,3,151,1,13,
/* out0085_em-eta5-phi4*/	6,106,0,1,115,0,4,115,1,13,115,2,8,150,0,13,150,1,5,
/* out0086_em-eta6-phi4*/	7,105,2,1,114,1,3,114,2,10,115,0,7,115,1,1,149,0,6,150,1,11,
/* out0087_em-eta7-phi4*/	5,114,0,12,114,1,4,114,2,2,149,0,10,149,1,7,
/* out0088_em-eta8-phi4*/	5,113,1,8,113,2,6,114,0,1,149,1,9,149,2,7,
/* out0089_em-eta9-phi4*/	4,113,0,5,113,2,7,148,0,6,149,2,9,
/* out0090_em-eta10-phi4*/	7,47,2,16,47,3,9,47,4,5,47,5,4,48,0,1,148,0,10,148,1,12,
/* out0091_em-eta11-phi4*/	8,46,0,3,46,2,7,46,3,14,47,3,5,47,4,4,123,1,2,123,2,7,148,1,4,
/* out0092_em-eta12-phi4*/	8,6,5,6,7,5,7,44,5,2,45,5,4,46,0,9,123,0,1,123,1,11,123,2,1,
/* out0093_em-eta13-phi4*/	10,6,4,2,6,5,3,45,2,7,45,4,1,45,5,11,116,0,1,121,1,4,121,2,3,123,0,1,123,1,2,
/* out0094_em-eta14-phi4*/	6,3,2,3,3,5,1,45,2,9,45,3,6,116,0,2,121,2,6,
/* out0095_em-eta15-phi4*/	4,2,5,4,3,5,11,45,3,2,120,1,7,
/* out0096_em-eta16-phi4*/	7,2,4,2,2,5,9,43,2,1,43,3,1,120,0,2,120,1,2,120,2,2,
/* out0097_em-eta17-phi4*/	6,1,1,1,2,4,5,42,3,1,43,3,4,120,0,2,120,2,4,
/* out0098_em-eta18-phi4*/	3,0,0,2,0,1,10,42,3,2,
/* out0099_em-eta19-phi4*/	1,0,0,6,
/* out0100_em-eta0-phi5*/	0,
/* out0101_em-eta1-phi5*/	1,152,3,16,
/* out0102_em-eta2-phi5*/	2,151,3,1,152,2,16,
/* out0103_em-eta3-phi5*/	5,116,2,3,117,1,12,117,2,2,151,2,3,151,3,15,
/* out0104_em-eta4-phi5*/	6,51,0,8,51,1,4,116,0,8,116,2,6,150,3,3,151,2,13,
/* out0105_em-eta5-phi5*/	8,50,0,1,50,1,2,51,0,8,51,2,4,115,0,3,115,2,7,150,2,5,150,3,13,
/* out0106_em-eta6-phi5*/	7,50,0,14,50,1,1,50,2,2,114,2,2,115,0,2,149,5,6,150,2,11,
