parameter integer matrixE [0:1725] = {
/* out0409_em-eta9-phi20*/	4,(19,Si,2,6),3,(29,Si,2,6,0),6,(29,Si,2,6,1),1,(29,Si,2,6,2),6,
/* out0410_em-eta10-phi20*/	6,(19,Si,1,5),2,(19,Si,2,5),2,(29,Si,2,5,9),2,(29,Si,1,5,11),6,(29,Si,2,6,0),6,(29,Si,2,6,1),3,
/* out0411_em-eta11-phi20*/	8,(19,Si,1,4),1,(19,Si,2,5),1,(29,Si,2,5,0),3,(29,Si,2,5,3),15,(29,Si,2,5,9),3,(29,Si,1,5,4),3,(29,Si,1,5,5),11,(29,Si,1,5,11),1,
/* out0412_em-eta12-phi20*/	5,(19,Si,1,4),2,(29,Si,2,5,0),13,(29,Si,2,5,1),3,(29,Si,1,4,8),9,(29,Si,1,5,4),4,
/* out0413_em-eta13-phi20*/	6,(19,Si,1,4),2,(29,Si,1,4,5),3,(29,Si,1,4,6),2,(29,Si,1,4,8),2,(29,Si,1,4,10),6,(29,Si,1,4,11),13,
/* out0414_em-eta14-phi20*/	6,(19,Si,1,3),1,(19,Si,1,4),1,(29,Si,1,4,4),5,(29,Si,1,4,5),6,(29,Si,1,4,6),8,(29,Si,1,4,7),2,
/* out0415_em-eta15-phi20*/	5,(19,Si,1,3),1,(29,Si,1,3,8),5,(29,Si,1,3,9),3,(29,Si,1,4,4),6,(29,Si,1,4,7),3,
/* out0416_em-eta16-phi20*/	5,(19,Si,1,3),1,(29,Si,1,3,2),1,(29,Si,1,3,8),1,(29,Si,1,3,9),6,(29,Si,1,3,10),7,
/* out0417_em-eta17-phi20*/	4,(19,Si,1,3),1,(29,Si,1,3,2),8,(29,Si,1,3,6),2,(29,Si,1,3,10),3,
/* out0418_em-eta18-phi20*/	5,(19,Si,1,3),1,(29,Si,1,3,1),3,(29,Si,1,3,2),3,(29,Si,1,3,6),2,(29,Si,1,3,7),2,
/* out0419_em-eta19-phi20*/	3,(19,Si,1,2),1,(29,Si,1,3,1),3,(29,Si,1,3,7),5,
/* out0420_em-eta0-phi21*/	0,
/* out0421_em-eta1-phi21*/	0,
/* out0422_em-eta2-phi21*/	2,(19,Si,2,10),3,(19,Si,3,10),1,
/* out0423_em-eta3-phi21*/	9,(19,Si,2,9),6,(19,Si,2,10),9,(19,Si,3,10),2,(29,Si,3,10,0),2,(29,Si,3,11,0),11,(29,Si,3,11,1),1,(29,Si,2,10,0),2,(29,Si,2,10,1),8,(29,Si,2,10,2),14,
/* out0424_em-eta4-phi21*/	8,(19,Si,1,8),1,(19,Si,2,8),2,(19,Si,2,9),7,(29,Si,3,10,0),5,(29,Si,2,9,0),4,(29,Si,2,9,1),2,(29,Si,2,9,2),15,(29,Si,2,10,1),8,
/* out0425_em-eta5-phi21*/	6,(19,Si,2,8),7,(29,Si,2,8,0),1,(29,Si,2,8,2),7,(29,Si,2,9,0),6,(29,Si,2,9,1),12,(29,Si,1,8,1),1,
/* out0426_em-eta6-phi21*/	7,(19,Si,1,7),3,(19,Si,2,7),3,(19,Si,2,8),1,(29,Si,2,8,0),13,(29,Si,2,8,1),5,(29,Si,2,8,2),3,(29,Si,1,7,2),1,
/* out0427_em-eta7-phi21*/	8,(19,Si,1,6),2,(19,Si,2,7),3,(29,Si,2,7,0),7,(29,Si,2,7,2),3,(29,Si,2,8,0),1,(29,Si,2,8,1),1,(29,Si,1,7,1),5,(29,Si,1,7,2),2,
/* out0428_em-eta8-phi21*/	5,(19,Si,1,6),4,(19,Si,2,6),1,(29,Si,2,7,0),7,(29,Si,1,6,2),7,(29,Si,1,7,1),1,
/* out0429_em-eta9-phi21*/	6,(19,Si,1,5),3,(19,Si,1,6),1,(19,Si,2,6),1,(29,Si,2,6,0),3,(29,Si,1,6,1),9,(29,Si,1,6,2),1,
/* out0430_em-eta10-phi21*/	7,(19,Si,1,5),3,(29,Si,1,5,8),16,(29,Si,1,5,9),4,(29,Si,1,5,10),6,(29,Si,1,5,11),8,(29,Si,2,6,0),1,(29,Si,1,6,1),1,
/* out0431_em-eta11-phi21*/	9,(19,Si,1,4),1,(19,Si,1,5),2,(29,Si,1,5,2),2,(29,Si,1,5,4),2,(29,Si,1,5,5),5,(29,Si,1,5,6),16,(29,Si,1,5,7),2,(29,Si,1,5,10),8,(29,Si,1,5,11),1,
/* out0432_em-eta12-phi21*/	5,(19,Si,1,4),2,(29,Si,1,4,8),5,(29,Si,1,4,9),7,(29,Si,1,5,4),7,(29,Si,1,5,7),10,
/* out0433_em-eta13-phi21*/	5,(19,Si,1,4),2,(29,Si,1,4,2),6,(29,Si,1,4,3),2,(29,Si,1,4,9),7,(29,Si,1,4,10),10,
/* out0434_em-eta14-phi21*/	5,(19,Si,1,4),1,(29,Si,1,4,1),4,(29,Si,1,4,2),9,(29,Si,1,4,6),6,(29,Si,1,4,7),2,
/* out0435_em-eta15-phi21*/	4,(19,Si,1,3),1,(29,Si,1,3,9),3,(29,Si,1,4,1),5,(29,Si,1,4,7),9,
/* out0436_em-eta16-phi21*/	4,(19,Si,1,3),1,(29,Si,1,3,2),1,(29,Si,1,3,3),10,(29,Si,1,3,9),4,
/* out0437_em-eta17-phi21*/	4,(19,Si,1,3),1,(29,Si,1,3,0),4,(29,Si,1,3,2),3,(29,Si,1,3,3),5,
/* out0438_em-eta18-phi21*/	2,(29,Si,1,3,0),4,(29,Si,1,3,1),6,
/* out0439_em-eta19-phi21*/	1,(29,Si,1,3,1),4,
/* out0440_em-eta0-phi22*/	0,
/* out0441_em-eta1-phi22*/	0,
/* out0442_em-eta2-phi22*/	1,(29,Si,1,10,2),4,
/* out0443_em-eta3-phi22*/	8,(19,Si,1,9),8,(19,Si,2,9),1,(19,Si,2,10),4,(29,Si,2,10,0),10,(29,Si,2,10,2),2,(29,Si,1,9,2),2,(29,Si,1,10,1),14,(29,Si,1,10,2),9,
/* out0444_em-eta4-phi22*/	8,(19,Si,1,8),6,(19,Si,1,9),2,(19,Si,2,9),1,(29,Si,2,9,0),3,(29,Si,2,10,0),4,(29,Si,1,9,0),1,(29,Si,1,9,1),12,(29,Si,1,9,2),12,
/* out0445_em-eta5-phi22*/	7,(19,Si,1,7),2,(19,Si,1,8),5,(29,Si,2,9,0),3,(29,Si,1,8,0),3,(29,Si,1,8,1),4,(29,Si,1,8,2),15,(29,Si,1,9,1),3,
/* out0446_em-eta6-phi22*/	6,(19,Si,1,7),7,(29,Si,2,8,0),1,(29,Si,1,7,0),1,(29,Si,1,7,2),9,(29,Si,1,8,0),1,(29,Si,1,8,1),11,
/* out0447_em-eta7-phi22*/	5,(19,Si,1,6),3,(19,Si,1,7),2,(29,Si,1,7,0),7,(29,Si,1,7,1),7,(29,Si,1,7,2),4,
/* out0448_em-eta8-phi22*/	5,(19,Si,1,6),4,(29,Si,1,6,0),4,(29,Si,1,6,2),7,(29,Si,1,7,0),1,(29,Si,1,7,1),3,
/* out0449_em-eta9-phi22*/	5,(19,Si,1,5),2,(19,Si,1,6),1,(29,Si,1,6,0),8,(29,Si,1,6,1),4,(29,Si,1,6,2),1,
/* out0450_em-eta10-phi22*/	6,(19,Si,1,5),3,(29,Si,1,5,2),1,(29,Si,1,5,3),12,(29,Si,1,5,9),12,(29,Si,1,5,10),2,(29,Si,1,6,1),2,
/* out0451_em-eta11-phi22*/	5,(19,Si,1,5),1,(29,Si,1,5,0),12,(29,Si,1,5,1),7,(29,Si,1,5,2),13,(29,Si,1,5,3),4,
/* out0452_em-eta12-phi22*/	5,(19,Si,1,4),1,(29,Si,1,4,3),1,(29,Si,1,4,9),2,(29,Si,1,5,1),9,(29,Si,1,5,7),4,
/* out0453_em-eta13-phi22*/	3,(19,Si,1,4),1,(29,Si,1,4,0),4,(29,Si,1,4,3),13,
/* out0454_em-eta14-phi22*/	3,(29,Si,1,4,0),12,(29,Si,1,4,1),4,(29,Si,1,4,2),1,
/* out0455_em-eta15-phi22*/	1,(29,Si,1,4,1),3,
/* out0456_em-eta16-phi22*/	1,(29,Si,1,3,3),1,
/* out0457_em-eta17-phi22*/	1,(29,Si,1,3,0),5,
/* out0458_em-eta18-phi22*/	1,(29,Si,1,3,0),3,
/* out0459_em-eta19-phi22*/	0,
/* out0460_em-eta0-phi23*/	0,
/* out0461_em-eta1-phi23*/	0,
/* out0462_em-eta2-phi23*/	2,(29,Si,1,10,0),1,(29,Si,1,10,2),2,
/* out0463_em-eta3-phi23*/	5,(19,Si,1,9),5,(29,Si,1,9,2),1,(29,Si,1,10,0),15,(29,Si,1,10,1),2,(29,Si,1,10,2),1,
/* out0464_em-eta4-phi23*/	4,(19,Si,1,8),2,(19,Si,1,9),1,(29,Si,1,9,0),14,(29,Si,1,9,2),1,
/* out0465_em-eta5-phi23*/	5,(19,Si,1,8),2,(29,Si,1,8,0),8,(29,Si,1,8,2),1,(29,Si,1,9,0),1,(29,Si,1,9,1),1,
/* out0466_em-eta6-phi23*/	3,(19,Si,1,7),2,(29,Si,1,7,0),1,(29,Si,1,8,0),4,
/* out0467_em-eta7-phi23*/	1,(29,Si,1,7,0),6,
/* out0468_em-eta8-phi23*/	2,(19,Si,1,6),1,(29,Si,1,6,0),1,
/* out0469_em-eta9-phi23*/	1,(29,Si,1,6,0),3,
/* out0470_em-eta10-phi23*/	0,
/* out0471_em-eta11-phi23*/	1,(29,Si,1,5,0),4,
/* out0472_em-eta12-phi23*/	0,
/* out0473_em-eta13-phi23*/	0,
/* out0474_em-eta14-phi23*/	0,
/* out0475_em-eta15-phi23*/	0,
/* out0476_em-eta16-phi23*/	0,
/* out0477_em-eta17-phi23*/	0,
/* out0478_em-eta18-phi23*/	0,
/* out0479_em-eta19-phi23*/	0
};parameter integer matrixE [0:6698] = {
/* num inputs = 104(in0-in103) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 12 */
//* total number of input in adders 2292 */

/* out0000_em-eta0-phi0*/	0,
/* out0001_em-eta1-phi0*/	0,
/* out0002_em-eta2-phi0*/	1,(21,Si,10,1),5,
/* out0003_em-eta3-phi0*/	9,(21,Si,9,1),4,(21,Si,10,1),1,(21,Si,8,0),8,(21,Si,9,0),16,(28,Si,4,10,1),4,(28,Si,5,10,0),1,(28,Si,5,10,1),8,(28,Si,5,11,0),15,(28,Si,5,11,2),9,
/* out0004_em-eta4-phi0*/	10,(21,Si,8,1),2,(21,Si,9,1),1,(21,Si,8,0),7,(28,Si,4,9,1),6,(28,Si,4,9,2),3,(28,Si,4,10,0),2,(28,Si,4,10,1),5,(28,Si,5,10,0),15,(28,Si,5,10,1),8,(28,Si,5,10,2),16,
/* out0005_em-eta5-phi0*/	8,(21,Si,8,1),2,(21,Si,7,0),12,(21,Si,8,0),1,(28,Si,4,8,1),15,(28,Si,4,8,2),2,(28,Si,4,9,0),11,(28,Si,4,9,1),10,(28,Si,4,9,2),3,
/* out0006_em-eta6-phi0*/	8,(21,Si,7,1),2,(21,Si,6,0),2,(21,Si,7,0),4,(28,Si,3,8,0),3,(28,Si,4,8,0),11,(28,Si,4,8,1),1,(28,Si,4,8,2),14,(28,Si,4,9,0),1,
/* out0007_em-eta7-phi0*/	4,(21,Si,6,0),11,(28,Si,3,7,1),12,(28,Si,3,7,2),2,(28,Si,4,8,0),5,
/* out0008_em-eta8-phi0*/	7,(21,Si,6,1),1,(21,Si,5,0),2,(21,Si,6,0),2,(28,Si,3,6,1),15,(28,Si,3,6,2),2,(28,Si,3,7,0),8,(28,Si,3,7,1),4,
/* out0009_em-eta9-phi0*/	4,(21,Si,5,0),4,(28,Si,3,6,0),1,(28,Si,3,6,1),1,(28,Si,3,6,2),11,
/* out0010_em-eta10-phi0*/	6,(21,Si,4,0),1,(21,Si,5,0),3,(28,Si,2,5,4),3,(28,Si,2,5,7),6,(28,Si,3,6,0),8,(28,Si,3,6,2),1,
/* out0011_em-eta11-phi0*/	7,(21,Si,4,0),3,(28,Si,2,5,0),2,(28,Si,2,5,1),16,(28,Si,2,5,2),6,(28,Si,2,5,6),2,(28,Si,2,5,7),8,(28,Si,3,6,0),6,
/* out0012_em-eta12-phi0*/	6,(21,Si,4,0),3,(28,Si,2,4,5),1,(28,Si,2,4,11),5,(28,Si,2,5,0),14,(28,Si,2,5,2),2,(28,Si,2,5,3),6,
/* out0013_em-eta13-phi0*/	8,(21,Si,3,0),1,(21,Si,4,0),6,(28,Si,2,4,5),15,(28,Si,2,4,6),1,(28,Si,2,4,8),4,(28,Si,2,4,9),1,(28,Si,2,4,10),8,(28,Si,2,4,11),11,
/* out0014_em-eta14-phi0*/	6,(21,Si,3,0),2,(28,Si,2,4,2),8,(28,Si,2,4,3),2,(28,Si,2,4,6),15,(28,Si,2,4,9),2,(28,Si,2,4,10),8,
/* out0015_em-eta15-phi0*/	6,(21,Si,3,0),2,(28,Si,2,4,0),8,(28,Si,2,4,1),16,(28,Si,2,4,2),8,(28,Si,2,4,3),7,(28,Si,1,3,4),1,
/* out0016_em-eta16-phi0*/	3,(21,Si,3,0),2,(28,Si,2,4,0),8,(28,Si,1,3,4),12,
/* out0017_em-eta17-phi0*/	4,(21,Si,2,0),1,(21,Si,3,0),1,(28,Si,1,3,4),2,(28,Si,1,3,7),9,
/* out0018_em-eta18-phi0*/	3,(21,Si,2,0),2,(28,Si,1,3,1),4,(28,Si,1,3,7),5,
/* out0019_em-eta19-phi0*/	2,(21,Si,2,0),1,(28,Si,1,3,1),1,
/* out0020_em-eta0-phi1*/	0,
/* out0021_em-eta1-phi1*/	0,
/* out0022_em-eta2-phi1*/	6,(21,Si,10,2),3,(21,Si,10,1),8,(28,Si,4,11,1),3,(28,Si,4,11,2),7,(28,Si,5,11,0),1,(28,Si,5,11,2),1,
/* out0023_em-eta3-phi1*/	11,(21,Si,9,2),1,(21,Si,10,2),3,(21,Si,9,1),8,(21,Si,10,1),2,(28,Si,3,10,0),1,(28,Si,4,10,1),5,(28,Si,4,10,2),10,(28,Si,4,11,0),12,(28,Si,4,11,1),13,(28,Si,4,11,2),2,(28,Si,5,11,2),6,
/* out0024_em-eta4-phi1*/	9,(21,Si,9,2),2,(21,Si,8,1),5,(21,Si,9,1),3,(28,Si,3,9,0),1,(28,Si,3,9,1),5,(28,Si,4,9,2),3,(28,Si,4,10,0),14,(28,Si,4,10,1),2,(28,Si,4,10,2),6,
/* out0025_em-eta5-phi1*/	6,(21,Si,7,1),2,(21,Si,8,1),6,(28,Si,3,8,1),6,(28,Si,3,9,0),10,(28,Si,4,9,0),4,(28,Si,4,9,2),7,
/* out0026_em-eta6-phi1*/	4,(21,Si,7,1),6,(28,Si,3,8,0),10,(28,Si,3,8,1),8,(28,Si,3,8,2),4,
/* out0027_em-eta7-phi1*/	7,(21,Si,6,1),3,(21,Si,7,1),3,(21,Si,6,0),1,(28,Si,3,7,2),11,(28,Si,3,8,0),3,(28,Si,3,8,2),2,(28,Si,2,7,0),1,
/* out0028_em-eta8-phi1*/	4,(21,Si,6,1),4,(28,Si,3,7,0),8,(28,Si,3,7,2),3,(28,Si,2,6,1),3,
/* out0029_em-eta9-phi1*/	6,(21,Si,5,1),1,(21,Si,6,1),1,(21,Si,5,0),1,(28,Si,3,6,2),1,(28,Si,2,6,0),1,(28,Si,2,6,1),11,
/* out0030_em-eta10-phi1*/	9,(21,Si,5,1),3,(21,Si,5,0),6,(28,Si,2,5,4),13,(28,Si,2,5,5),8,(28,Si,2,5,7),1,(28,Si,3,6,0),1,(28,Si,3,6,2),1,(28,Si,2,6,0),3,(28,Si,2,6,1),1,
/* out0031_em-eta11-phi1*/	8,(21,Si,4,0),1,(21,Si,5,1),2,(28,Si,2,5,2),4,(28,Si,2,5,5),3,(28,Si,2,5,6),14,(28,Si,2,5,7),1,(28,Si,2,5,10),11,(28,Si,2,5,11),1,
/* out0032_em-eta12-phi1*/	6,(21,Si,4,0),1,(21,Si,4,1),1,(28,Si,2,5,2),4,(28,Si,2,5,3),8,(28,Si,2,5,9),12,(28,Si,2,5,10),5,
/* out0033_em-eta13-phi1*/	8,(21,Si,3,0),1,(21,Si,4,0),1,(21,Si,4,1),2,(28,Si,2,4,8),11,(28,Si,2,5,3),2,(28,Si,2,5,9),1,(28,Si,1,4,1),6,(28,Si,1,4,7),3,
/* out0034_em-eta14-phi1*/	6,(21,Si,3,0),2,(28,Si,2,4,3),1,(28,Si,2,4,8),1,(28,Si,2,4,9),13,(28,Si,1,4,0),4,(28,Si,1,4,1),1,
/* out0035_em-eta15-phi1*/	4,(21,Si,3,0),2,(28,Si,2,4,3),6,(28,Si,1,3,5),9,(28,Si,1,3,11),2,
/* out0036_em-eta16-phi1*/	4,(21,Si,3,0),1,(28,Si,1,3,4),1,(28,Si,1,3,5),7,(28,Si,1,3,6),6,
/* out0037_em-eta17-phi1*/	5,(21,Si,2,0),1,(21,Si,3,0),1,(28,Si,1,3,2),2,(28,Si,1,3,6),8,(28,Si,1,3,7),2,
/* out0038_em-eta18-phi1*/	3,(21,Si,2,0),2,(28,Si,1,3,1),8,(28,Si,1,3,2),2,
/* out0039_em-eta19-phi1*/	3,(21,Si,2,0),1,(28,Si,1,3,0),2,(28,Si,1,3,1),2,
/* out0040_em-eta0-phi2*/	0,
/* out0041_em-eta1-phi2*/	0,
/* out0042_em-eta2-phi2*/	4,(21,Si,10,2),4,(28,Si,3,11,1),4,(28,Si,3,11,2),5,(28,Si,4,11,2),4,
/* out0043_em-eta3-phi2*/	10,(21,Si,9,2),4,(21,Si,10,2),6,(21,Si,10,3),2,(28,Si,3,10,0),4,(28,Si,3,10,1),16,(28,Si,3,10,2),4,(28,Si,3,11,1),1,(28,Si,3,11,2),10,(28,Si,4,11,0),4,(28,Si,4,11,2),3,
/* out0044_em-eta4-phi2*/	7,(21,Si,8,2),1,(21,Si,9,2),8,(28,Si,3,9,1),10,(28,Si,3,9,2),3,(28,Si,3,10,0),11,(28,Si,3,10,2),5,(28,Si,2,9,1),3,
/* out0045_em-eta5-phi2*/	7,(21,Si,8,2),8,(21,Si,8,1),1,(28,Si,3,8,1),1,(28,Si,3,9,0),5,(28,Si,3,9,1),1,(28,Si,3,9,2),13,(28,Si,2,8,1),6,
/* out0046_em-eta6-phi2*/	8,(21,Si,7,2),2,(21,Si,8,2),2,(21,Si,7,1),2,(28,Si,3,8,1),1,(28,Si,3,8,2),9,(28,Si,2,7,1),2,(28,Si,2,8,0),3,(28,Si,2,8,1),8,
/* out0047_em-eta7-phi2*/	7,(21,Si,7,2),3,(21,Si,6,1),2,(21,Si,7,1),1,(28,Si,3,8,2),1,(28,Si,2,7,0),6,(28,Si,2,7,1),11,(28,Si,2,7,2),1,
/* out0048_em-eta8-phi2*/	5,(21,Si,6,2),1,(21,Si,6,1),4,(28,Si,2,6,2),6,(28,Si,2,7,0),9,(28,Si,2,7,2),1,
/* out0049_em-eta9-phi2*/	6,(21,Si,5,1),2,(21,Si,6,2),1,(21,Si,6,1),1,(28,Si,2,6,0),4,(28,Si,2,6,1),1,(28,Si,2,6,2),7,
/* out0050_em-eta10-phi2*/	5,(21,Si,5,1),3,(28,Si,2,5,5),4,(28,Si,2,5,11),1,(28,Si,1,5,4),10,(28,Si,2,6,0),7,
/* out0051_em-eta11-phi2*/	7,(21,Si,4,1),1,(21,Si,5,1),2,(28,Si,2,5,5),1,(28,Si,2,5,8),6,(28,Si,2,5,11),14,(28,Si,1,5,4),5,(28,Si,1,5,7),8,
/* out0052_em-eta12-phi2*/	7,(21,Si,4,1),2,(28,Si,2,5,8),10,(28,Si,2,5,9),3,(28,Si,1,4,4),10,(28,Si,1,4,7),4,(28,Si,1,5,1),1,(28,Si,1,5,7),1,
/* out0053_em-eta13-phi2*/	5,(21,Si,4,1),2,(28,Si,1,4,1),5,(28,Si,1,4,2),5,(28,Si,1,4,6),6,(28,Si,1,4,7),9,
/* out0054_em-eta14-phi2*/	5,(21,Si,4,1),1,(28,Si,1,4,0),8,(28,Si,1,4,1),4,(28,Si,1,4,2),5,(28,Si,1,4,3),3,
/* out0055_em-eta15-phi2*/	6,(21,Si,3,0),1,(21,Si,3,1),1,(28,Si,1,3,8),1,(28,Si,1,3,11),10,(28,Si,1,4,0),4,(28,Si,1,4,3),2,
/* out0056_em-eta16-phi2*/	4,(21,Si,3,1),1,(28,Si,1,3,6),1,(28,Si,1,3,10),9,(28,Si,1,3,11),4,
/* out0057_em-eta17-phi2*/	4,(21,Si,3,1),1,(28,Si,1,3,2),7,(28,Si,1,3,6),1,(28,Si,1,3,10),4,
/* out0058_em-eta18-phi2*/	6,(21,Si,2,0),1,(21,Si,3,1),1,(28,Si,1,3,0),3,(28,Si,1,3,1),1,(28,Si,1,3,2),4,(28,Si,1,3,3),2,
/* out0059_em-eta19-phi2*/	2,(21,Si,2,0),1,(28,Si,1,3,0),7,
/* out0060_em-eta0-phi3*/	0,
/* out0061_em-eta1-phi3*/	0,
/* out0062_em-eta2-phi3*/	2,(21,Si,10,3),3,(28,Si,3,11,1),3,
/* out0063_em-eta3-phi3*/	8,(21,Si,9,3),1,(21,Si,10,3),11,(28,Si,3,10,2),4,(28,Si,3,11,1),8,(28,Si,3,11,2),1,(28,Si,2,10,0),6,(28,Si,2,10,1),16,(28,Si,2,10,2),7,
/* out0064_em-eta4-phi3*/	7,(21,Si,9,2),1,(21,Si,9,3),8,(28,Si,3,10,2),3,(28,Si,2,9,0),3,(28,Si,2,9,1),11,(28,Si,2,9,2),12,(28,Si,2,10,0),4,
/* out0065_em-eta5-phi3*/	8,(21,Si,8,2),4,(21,Si,8,3),2,(21,Si,9,3),1,(28,Si,2,8,1),1,(28,Si,2,8,2),11,(28,Si,2,9,0),11,(28,Si,2,9,1),2,(28,Si,1,8,1),2,
/* out0066_em-eta6-phi3*/	7,(21,Si,7,2),4,(21,Si,8,2),1,(21,Si,8,3),1,(28,Si,2,8,0),13,(28,Si,2,8,1),1,(28,Si,2,8,2),4,(28,Si,1,7,1),3,
/* out0067_em-eta7-phi3*/	4,(21,Si,7,2),5,(28,Si,2,7,1),3,(28,Si,2,7,2),9,(28,Si,1,7,1),6,
/* out0068_em-eta8-phi3*/	4,(21,Si,6,2),4,(28,Si,2,7,2),5,(28,Si,1,6,0),2,(28,Si,1,6,1),8,
/* out0069_em-eta9-phi3*/	6,(21,Si,6,2),4,(28,Si,1,5,5),1,(28,Si,1,5,11),1,(28,Si,2,6,0),1,(28,Si,2,6,2),3,(28,Si,1,6,0),9,
/* out0070_em-eta10-phi3*/	7,(21,Si,5,1),2,(21,Si,5,2),1,(28,Si,1,5,4),1,(28,Si,1,5,5),15,(28,Si,1,5,6),7,(28,Si,1,5,10),6,(28,Si,1,5,11),11,
/* out0071_em-eta11-phi3*/	7,(21,Si,5,1),1,(21,Si,5,2),2,(28,Si,1,5,1),7,(28,Si,1,5,2),9,(28,Si,1,5,6),9,(28,Si,1,5,7),7,(28,Si,1,5,10),1,
/* out0072_em-eta12-phi3*/	5,(21,Si,4,1),2,(28,Si,1,4,4),6,(28,Si,1,4,5),12,(28,Si,1,5,0),4,(28,Si,1,5,1),8,
/* out0073_em-eta13-phi3*/	6,(21,Si,4,1),2,(28,Si,1,4,2),1,(28,Si,1,4,5),2,(28,Si,1,4,6),10,(28,Si,1,4,10),9,(28,Si,1,4,11),1,
/* out0074_em-eta14-phi3*/	5,(21,Si,4,1),1,(28,Si,1,4,2),5,(28,Si,1,4,3),4,(28,Si,1,4,9),5,(28,Si,1,4,10),6,
/* out0075_em-eta15-phi3*/	4,(21,Si,3,1),1,(28,Si,1,3,8),6,(28,Si,1,4,3),7,(28,Si,1,4,9),3,
/* out0076_em-eta16-phi3*/	4,(21,Si,3,1),1,(28,Si,1,3,8),8,(28,Si,1,3,9),5,(28,Si,1,3,10),1,
/* out0077_em-eta17-phi3*/	5,(21,Si,3,1),1,(28,Si,1,3,2),1,(28,Si,1,3,3),3,(28,Si,1,3,9),6,(28,Si,1,3,10),2,
/* out0078_em-eta18-phi3*/	3,(21,Si,3,1),1,(28,Si,1,3,0),2,(28,Si,1,3,3),8,
/* out0079_em-eta19-phi3*/	4,(21,Si,2,0),6,(21,Si,2,1),1,(28,Si,2,0,0),2,(28,Si,1,3,0),2,
/* out0080_em-eta0-phi4*/	0,
/* out0081_em-eta1-phi4*/	0,
/* out0082_em-eta2-phi4*/	1,(21,Si,10,4),1,
/* out0083_em-eta3-phi4*/	7,(21,Si,10,4),11,(28,Si,2,10,0),5,(28,Si,2,10,2),9,(28,Si,1,9,1),2,(28,Si,1,9,2),4,(28,Si,1,10,1),4,(28,Si,1,10,2),14,
/* out0084_em-eta4-phi4*/	10,(21,Si,9,3),5,(21,Si,9,4),4,(21,Si,10,4),1,(28,Si,2,9,0),1,(28,Si,2,9,2),4,(28,Si,2,10,0),1,(28,Si,1,8,2),1,(28,Si,1,9,0),8,(28,Si,1,9,1),14,(28,Si,1,9,2),3,
/* out0085_em-eta5-phi4*/	7,(21,Si,8,3),7,(21,Si,9,3),1,(21,Si,9,4),1,(28,Si,2,9,0),1,(28,Si,1,8,0),4,(28,Si,1,8,1),13,(28,Si,1,8,2),8,
/* out0086_em-eta6-phi4*/	8,(21,Si,7,2),1,(21,Si,7,3),2,(21,Si,8,3),4,(28,Si,2,8,2),1,(28,Si,1,7,1),3,(28,Si,1,7,2),10,(28,Si,1,8,0),7,(28,Si,1,8,1),1,
/* out0087_em-eta7-phi4*/	5,(21,Si,7,2),1,(21,Si,7,3),5,(28,Si,1,7,0),12,(28,Si,1,7,1),4,(28,Si,1,7,2),2,
/* out0088_em-eta8-phi4*/	5,(21,Si,6,2),3,(21,Si,7,3),1,(28,Si,1,6,1),8,(28,Si,1,6,2),6,(28,Si,1,7,0),1,
/* out0089_em-eta9-phi4*/	3,(21,Si,6,2),3,(28,Si,1,6,0),5,(28,Si,1,6,2),7,
/* out0090_em-eta10-phi4*/	6,(21,Si,5,2),3,(28,Si,1,5,8),16,(28,Si,1,5,9),9,(28,Si,1,5,10),5,(28,Si,1,5,11),4,(28,Si,5,0,0),1,
/* out0091_em-eta11-phi4*/	6,(21,Si,5,2),3,(28,Si,1,5,0),3,(28,Si,1,5,2),7,(28,Si,1,5,3),14,(28,Si,1,5,9),5,(28,Si,1,5,10),4,
/* out0092_em-eta12-phi4*/	7,(21,Si,4,1),1,(21,Si,5,2),1,(28,Si,4,0,5),6,(28,Si,4,0,11),7,(28,Si,1,4,5),2,(28,Si,1,4,11),4,(28,Si,1,5,0),9,
/* out0093_em-eta13-phi4*/	7,(21,Si,4,1),1,(21,Si,4,2),1,(28,Si,4,0,4),2,(28,Si,4,0,5),3,(28,Si,1,4,8),7,(28,Si,1,4,10),1,(28,Si,1,4,11),11,
/* out0094_em-eta14-phi4*/	6,(21,Si,3,1),1,(21,Si,4,2),1,(28,Si,3,0,8),3,(28,Si,3,0,11),1,(28,Si,1,4,8),9,(28,Si,1,4,9),6,
/* out0095_em-eta15-phi4*/	4,(21,Si,3,1),1,(28,Si,3,0,5),4,(28,Si,3,0,11),11,(28,Si,1,4,9),2,
/* out0096_em-eta16-phi4*/	5,(21,Si,3,1),1,(28,Si,3,0,4),2,(28,Si,3,0,5),9,(28,Si,1,3,8),1,(28,Si,1,3,9),1,
/* out0097_em-eta17-phi4*/	5,(21,Si,3,1),1,(28,Si,2,0,7),1,(28,Si,3,0,4),5,(28,Si,1,3,3),1,(28,Si,1,3,9),4,
/* out0098_em-eta18-phi4*/	5,(21,Si,2,1),1,(21,Si,3,1),1,(28,Si,2,0,0),2,(28,Si,2,0,1),10,(28,Si,1,3,3),2,
/* out0099_em-eta19-phi4*/	2,(21,Si,2,1),2,(28,Si,2,0,0),6,
/* out0100_em-eta0-phi5*/	0,
/* out0101_em-eta1-phi5*/	0,
/* out0102_em-eta2-phi5*/	0,
